,anger,digust,fear,joy,sad,surprise
126,0.020486328540048556,0.0,0.19814603445959023,0.4722215251933202,0.26114227927926414,0.0480038325277769
127,0.13744944704092957,0.04177179538688176,0.23910549447209253,0.21267298753366953,0.23573224003450496,0.13326803553192162
128,0.16864185642372134,0.07466181073522028,0.39975658462154035,0.08712243677039004,0.19061509620331885,0.07920221524580914
129,0.10954570251657922,0.017729231384589157,0.3488556207886983,0.20803826539933856,0.18357047250827793,0.1322607074025168
130,0.06827263445398168,0.016994904713866683,0.283541427496293,0.43098366230363255,0.07706310240942997,0.12314426862279595
131,0.23410620961169043,0.0,0.3355579249361974,0.2309496578407396,0.11417914260290793,0.08520706500846463
132,0.236929943387014,0.0,0.32761813391713385,0.23517067881828238,0.11351686628333124,0.08676437759423863
133,0.030374712825139743,0.022323584124500296,0.4194129808078986,0.2477879079622206,0.1373159802939988,0.1427848339862419
134,0.02022710080755841,0.0,0.1956387551726033,0.5332634645731207,0.03821803971679378,0.21265263972992374
135,0.07705192629815746,0.05237630940773519,0.1924798119952999,0.4017600440011,0.09712742818570465,0.1792044801120028
136,0.0712226019415392,0.017729231384589157,0.2957928661463352,0.378711667775686,0.08039289403701635,0.15615073871483404
137,0.05958255749775299,0.0,0.2663071967493833,0.43352193382230225,0.14370948768090505,0.09687882424965638
138,0.05438492673289922,0.013653546008821536,0.30529430767859356,0.46160305362492704,0.0701527345304002,0.09491143142435851
139,0.0910473645646756,0.0841355914244044,0.24145466315756284,0.3432076694933456,0.06738978811764434,0.17276492324236714
140,0.07663829299851518,0.06925266332275565,0.24016245809737494,0.3524234953339757,0.16583219848139702,0.09569089176598154
141,0.04927022327485424,0.0,0.24252831305305095,0.26838091892750643,0.28345564422455166,0.15636490052003665
142,0.0488447662732506,0.008403961357019851,0.3279631559048614,0.31779205047003006,0.17056182107197365,0.12643424492286437
143,0.020792371551915722,0.0,0.20110611630427028,0.6321304760740062,0.04864441765604469,0.09732661841376315
144,0.06364090313724775,0.0,0.30131218531451787,0.23667473487547136,0.2796278125570235,0.11874436411573937
145,0.07705192629815746,0.05237630940773519,0.1924798119952999,0.4017600440011,0.09712742818570465,0.1792044801120028
146,0.07160370604457642,0.07825386860871245,0.34664616741927085,0.1901164604797619,0.21623445802551108,0.09714533942216724
147,0.05901094840875107,0.0032712423686947598,0.3897201628552329,0.1442181874364371,0.3110389002518456,0.09274055867903859
148,0.17167163067782854,0.0,0.20848802255649332,0.35960273396480336,0.10626520475043018,0.15397240805044476
149,0.02066656000571837,0.0,0.22637811661860952,0.2363476575677662,0.43230409668963854,0.08430356911826734
150,0.07145831050705882,0.01778790561978288,0.29677178169097534,0.3775699416565484,0.08065895134487756,0.15575310918075702
151,0.030175754393859847,0.0,0.21303032575814398,0.45098627465686647,0.22938073451836294,0.07642691067276683
152,0.032735717579486436,0.012942384346030369,0.31703160367010924,0.3398853188954893,0.15239086430877685,0.14501411120010768
153,0.1707074373107894,0.0,0.2012472752302921,0.33677999777511286,0.08214577930262851,0.20911951038117715
154,0.23548174585572768,0.0,0.3316901841412805,0.23300585994881062,0.11385652540396858,0.08596568465021256
155,0.030175754393859847,0.0,0.21303032575814396,0.45098627465686636,0.22938073451836294,0.07642691067276682
156,0.1182301176880414,0.007863861050549148,0.3507445094581137,0.15038579673883157,0.20001346148341034,0.17276225358105393
157,0.02066705678144068,0.0,0.19989405799034143,0.6312128486944372,0.03904931331568691,0.10917672321809369
158,0.17504292264536073,0.0,0.20381958272264245,0.2964449567803153,0.2063596522514035,0.11833288560027798
159,0.236341421720645,0.0,0.32927294255454703,0.23429093501198206,0.11365489769641988,0.0864398030164061
160,0.043488934418766244,0.0,0.31692516137438276,0.4166549080330828,0.1604925855870839,0.06243841058668422
161,0.16275813790689536,0.17170858542927148,0.2587379368968448,0.20418520926046302,0.15678283914195712,0.04582729136456823
162,0.08375209380234505,0.053576339408485205,0.21303032575814396,0.24520613015325382,0.22938073451836294,0.17505437635940896
163,0.23548174585572768,0.0,0.3316901841412805,0.23300585994881062,0.11385652540396858,0.08596568465021256
164,0.236929943387014,0.0,0.32761813391713385,0.23517067881828238,0.11351686628333124,0.08676437759423863
165,0.09571663871826612,0.016994904713866683,0.3041110564234224,0.28172679700664693,0.14564636452797317,0.15580423860982454
166,0.07108559171434053,0.0,0.4055838495625703,0.1136112327405589,0.2372966299782204,0.17242269600430984
167,0.07705192629815746,0.05237630940773519,0.1924798119952999,0.4017600440011,0.09712742818570465,0.1792044801120028
168,0.06090119765768579,0.0,0.2589664328884721,0.4074984581587037,0.14704615118415562,0.1255877601109827
169,0.04927022327485424,0.0,0.24252831305305095,0.26838091892750643,0.28345564422455166,0.15636490052003665
170,0.08667716692917321,0.021800545013625338,0.3776344408610215,0.20418010450261254,0.1821045526138153,0.12760319007975196
171,0.020276534744443925,0.0,0.231779132713185,0.5039901815329103,0.038311442532215655,0.20564270847724508
172,0.02895219588978555,0.00743427466566973,0.26762319691919173,0.40261719432697557,0.08528791142780512,0.2080852267705724
173,0.236929943387014,0.0,0.32761813391713385,0.23517067881828238,0.11351686628333124,0.08676437759423863
174,0.048641722770945146,0.0,0.2422463223163764,0.26896233106887824,0.2841972687884165,0.1559523550553838
175,0.08437364088216759,0.0,0.2623356611024955,0.2623326949992404,0.2062783146198335,0.184679688396263
176,0.23410620961169043,0.0,0.3355579249361974,0.2309496578407396,0.11417914260290793,0.08520706500846463
177,0.060811540307574914,0.0,0.2565172730428753,0.482569607241318,0.14703000484303452,0.05307157456519726
178,0.05779925501701018,0.0,0.24730631950430576,0.3987231437114642,0.13940827107238166,0.15676301069483817
179,0.07705192629815745,0.05237630940773519,0.1924798119952999,0.40176004400110005,0.09712742818570465,0.1792044801120028
180,0.236929943387014,0.0,0.32761813391713385,0.23517067881828238,0.11351686628333124,0.08676437759423863
181,0.03017575439385985,0.0,0.21303032575814398,0.22393059826495665,0.43543588589714743,0.09742743568589217
182,0.23548174585572768,0.0,0.3316901841412805,0.23300585994881062,0.11385652540396858,0.08596568465021256
183,0.23154488137910959,0.0,0.34275988252711403,0.22712089030798685,0.11477987453094074,0.08379447125484871
184,0.030847704142353362,0.0,0.21777405716403728,0.3512854908767663,0.23448855468607463,0.1656041931307684
185,0.07705192629815746,0.052376309407735196,0.1924798119952999,0.4017600440011,0.09712742818570465,0.17920448011200282
186,0.04952484391872163,0.012328072735132423,0.20568043189706567,0.450303935720206,0.05590143326447978,0.22626128246439453
187,0.059584114991036406,0.0,0.27190813682873544,0.43264450313904085,0.1437132442595285,0.09215000078165883
188,0.02066705678144068,0.0,0.19989405799034143,0.5372058442405455,0.03904931331568691,0.20318372767198542
189,0.23154488137910959,0.0,0.34275988252711403,0.22712089030798685,0.11477987453094074,0.08379447125484871
190,0.04372994886634019,0.02997664099837451,0.1919553816459462,0.24794631543815077,0.3200061175542052,0.166385595496983
191,0.05983638918301889,0.0,0.38371685102567515,0.15721042362961898,0.19864852559040877,0.20058781057127814
192,0.06990174754368861,0.01740043501087527,0.29030725768144205,0.4008600215005375,0.07890197254931375,0.14262856571414284
193,0.23735824051264653,0.0,0.3264138455733438,0.23581091309522267,0.11341641380918936,0.08700058700959754
194,0.06085026991859865,0.0,0.25757524551292504,0.4086078417010081,0.14703697963662707,0.12592966323084118
195,0.0712226019415392,0.017729231384589157,0.2957928661463352,0.378711667775686,0.08039289403701635,0.15615073871483404
196,0.04844557406871695,0.0032713272996825736,0.309007732014839,0.2585431935545337,0.29030260658199863,0.09042956648022911
197,0.10159441649611874,0.014419298933111856,0.391065251549876,0.11101263437677916,0.2872134476626015,0.09469495098151264
198,0.0712226019415392,0.017729231384589157,0.2957928661463352,0.378711667775686,0.08039289403701635,0.15615073871483404
199,0.1861171153418201,0.08264416042926678,0.4513999597910982,0.04366158518352548,0.18893735866776168,0.04723982058652762
200,0.10760441493628789,0.07839385926697598,0.27467349436448185,0.22578681534262876,0.1631195624855279,0.1504218536040975
201,0.0519,1.41314841174689e-21,0.2468,0.0909,0.2208,0.3896
202,0.061152857364858336,0.0,0.33864996788046664,0.2471328675701331,0.2133348122082707,0.13972949497627116
203,0.23410620961169043,0.0,0.3355579249361974,0.2309496578407396,0.11417914260290793,0.08520706500846463
204,0.021009543500147523,0.0,0.20320662739652734,0.6269558111075664,0.03969642389977622,0.10913159409598262
205,0.16931136112538203,0.0,0.20320662739652734,0.37782942503884986,0.08207174428138972,0.16758084215785107
206,0.05682828853963879,0.02749023924452078,0.4034644765219671,0.35072576981899445,0.13103785673091978,0.030453369143959175
207,0.058283917440658285,0.0,0.24783713251768305,0.421256834019876,0.14072671909929652,0.13189539692248622
208,0.11856373597718133,0.007782991728902009,0.3511781571352227,0.14951459599970698,0.20010183408699025,0.17285868507199673
209,0.06090119765768579,0.0,0.2589664328884721,0.4074984581587037,0.14704615118415562,0.1255877601109827
210,0.038565539864141615,0.025463801737149613,0.22635812442224387,0.27782794418746853,0.27718809491665636,0.1545964948723401
211,0.03851823592493614,0.02524750207149712,0.22984913631481685,0.2764014040560277,0.2760472770236878,0.1539364446090344
212,0.020913559780012202,0.0,0.326561304195394,0.44996998518607945,0.10840282065948373,0.09415233017903053
213,0.23410620961169043,0.0,0.3355579249361974,0.2309496578407396,0.11417914260290793,0.08520706500846463
214,0.04580114502862571,0.0039000975024375602,0.22475561889047221,0.40983524588114695,0.24110602765069125,0.07460186504662615
215,0.05779925501701017,0.0,0.24730631950430573,0.22998365905194126,0.24178029377156465,0.22313047265517805
216,0.060848774472525784,0.0,0.2676695827587216,0.316610456821765,0.19416981381646503,0.16070137213052252
217,2.814284989122459e-22,0.1786,2.7220075541776146e-21,0.3214,0.0357,0.4643
218,0.0712226019415392,0.017729231384589157,0.2957928661463352,0.378711667775686,0.08039289403701635,0.15615073871483404
219,0.01943670136815788,0.0,0.19842585585936703,0.5321879186965554,0.06103904651117749,0.1889104775647423
220,0.019900497512437814,0.0,0.1924798119952999,0.5246631165779145,0.03760094002350059,0.22535563389084728
221,0.019747916761244187,0.0,0.19100403410153138,0.6462717380537174,0.037312646744863384,0.10566366433864353
222,0.02626376605110353,0.0,0.3783496851167969,0.19060822134434094,0.09675637598704928,0.3080219515007092
223,0.08326768461937904,0.0716317785146877,0.2893018107213083,0.12085641307841032,0.29287287412162183,0.1420694389445928
224,0.038970584554841106,0.01562511852850625,0.4215781985532372,0.2250587419378642,0.24777474448562342,0.05099261193992779
225,0.0712226019415392,0.017729231384589157,0.2957928661463352,0.378711667775686,0.08039289403701635,0.15615073871483404
226,0.060971177295834664,0.0,0.260878058868402,0.4059740578956971,0.14705875377733613,0.12511795216273017
227,4.267389424460814e-22,0.0,0.6667,3.0889959736134327e-21,3.2438523586932867e-21,0.3333
228,0.020564603284129505,0.0,0.19890311643783049,0.6644143175737514,0.03885573283835524,0.0772622298659334
229,0.036517223523958295,0.0,0.04772055609529977,0.31386343441790165,0.39474003794931056,0.2071587480135296
230,0.07117044580367135,0.00819105982217675,0.31796635983936516,0.3188564569367887,0.18329187295216204,0.10052380464583588
231,0.09938057598836181,0.03233849058020345,0.2709961148297388,0.2826176273000975,0.1056930743895385,0.20897411691205997
232,0.021009543500147523,0.0,0.37917475115969757,0.39736010733332494,0.03969642389977622,0.1627591741070537
233,0.23154488137910959,0.0,0.34275988252711403,0.22712089030798685,0.11477987453094074,0.08379447125484871
234,0.06085026991859864,0.0,0.2760813025802208,0.33357597951448226,0.17611090461751797,0.15338154336918028
235,0.1968867034080311,0.0,0.31692516137438276,0.2342966560732245,0.19504493247021182,0.05684654667414973
236,0.06052238614137355,0.034744332784862594,0.29756839852841993,0.3073305335111165,0.1408622876101834,0.15897206142404394
237,0.236341421720645,0.0,0.32927294255454703,0.23429093501198206,0.11365489769641988,0.0864398030164061
238,0.07705192629815746,0.05237630940773519,0.1924798119952999,0.4017600440011,0.09712742818570465,0.1792044801120028
239,0.05030251512575628,0.02585129256462823,0.2532626631331566,0.2529126456322816,0.28111405570278514,0.13655682784139206
240,0.060971177295834664,0.0,0.260878058868402,0.4059740578956971,0.14705875377733613,0.12511795216273017
241,0.16559817363997334,0.0,0.195223955986662,0.4769692757108398,0.07968716090548345,0.0825214337570414
242,0.030175754393859847,0.05000125003125078,0.21303032575814396,0.27843196079902,0.22938073451836294,0.19897997449936247
243,0.11602175999508592,0.031544122840985185,0.3415476476152188,0.1466312478740807,0.21861332221570795,0.1456418994589216
244,0.1505537638440961,0.11255281382034552,0.29675741893547336,0.20418010450261256,0.14665366634165855,0.08930223255581389
245,0.030175754393859847,0.0,0.21303032575814396,0.45098627465686636,0.22938073451836294,0.07642691067276682
246,0.17416018496834737,0.0,0.2136157427873499,0.4254469551505487,0.09816661827272932,0.08861049882102467
247,0.23548174585572768,0.0,0.3316901841412805,0.23300585994881062,0.11385652540396858,0.08596568465021256
248,0.0712226019415392,0.017729231384589157,0.2957928661463352,0.378711667775686,0.08039289403701635,0.15615073871483404
249,0.019900995049752488,0.05000250012500625,0.2087104355217761,0.4514975748787439,0.037601880094004704,0.23228661433071657
250,0.18581597886958484,0.0,0.18869989584252825,0.31450799629189796,0.08438239717709463,0.2265937318188943
251,0.0767788389419471,0.0,0.34439221961098054,0.21843592179608978,0.3014150707535377,0.05897794889744488
252,0.07705192629815746,0.05237630940773519,0.1924798119952999,0.4017600440011,0.09712742818570465,0.1792044801120028
253,0.08122468953818246,0.0578301259164436,0.2639981414747083,0.4313534507747233,0.12003581810639806,0.045557774189544396
254,0.0542523369649965,0.013620258835240338,0.3045500039932005,0.4299859977066773,0.06998170304524606,0.12760969945463937
255,0.19764757578033137,0.0,0.31398588510144,0.23581670862970788,0.19533447898357453,0.057215351504946325
256,0.02634533782968398,0.0,0.07554384395217376,0.08406304243113662,0.6061961811169425,0.20785159467006312
257,0.236929943387014,0.0,0.32761813391713385,0.23517067881828238,0.11351686628333124,0.08676437759423863
258,0.0832991448322432,0.05930709075983855,0.29198498852178645,0.30005031869097915,0.15466060379062777,0.110697853404525
259,0.048196224687953385,0.0,0.24197856174719498,0.2694061974494623,0.2847357979820737,0.15568321813331554
260,0.019634964532297447,0.06118116265536029,0.19546163185166454,0.2651953563903641,0.19003913543441273,0.2684877491359009
261,0.04117602940073502,0.0,0.24600615015375382,0.3090827270681767,0.2678316957923948,0.1359033975849396
262,0.0625491699460296,0.06347505909488707,0.18922361050128583,0.3239900871488056,0.15638313591771946,0.20437893739127255
263,0.039157703358848196,0.050469128018114075,0.242199204524495,0.2610793047972511,0.3067578667266263,0.1003367925746653
264,0.1927848086190169,0.018265300064551286,0.16881698102878795,0.00914361359774056,0.23004597271326807,0.3809433239766352
